Elo Rank	Player	Age	Elo	    	hElo Rank	hElo	cElo Rank	cElo	gElo Rank	gElo	    	Peak Elo	Peak Month	    	ATP Rank	Log diff
1	Jannik Sinner	23.7	2220.4		1	2183.6	2	2090.4	3	1971.9		2329.6	2025-01		1	0
2	Carlos Alcaraz	22.0	2204.2		3	2107.8	1	2165.1	1	2094.2		2243.6	2023-08		2	0
3	Novak Djokovic	37.9	2156.5		2	2112.2	3	2075.4	2	2034.8		2463.2	2016-05		6	-0.69
4	Jack Draper	23.3	2085.2		4	2028.5	8	1957.0	7	1892.4		2103.8	2025-04		5	-0.22
5	Alexander Zverev	28.0	2057.2		5	2019.5	5	1997.3	8	1877.2		2176.5	2022-01		3	0.51
6	Lorenzo Musetti	23.1	2026.3		20	1881.3	4	1997.7	4	1904.4		2033.1	2025-05		7	-0.15
7	Tommy Paul	27.9	2008.7		9	1934.7	12	1920.8	6	1892.5		2013.3	2025-05		12	-0.54
8	Daniil Medvedev	29.2	2001.7		6	1960.4	11	1927.5	5	1896.8		2201.2	2022-01		11	-0.32
9	Casper Ruud	26.3	2001.7		13	1903.0	6	1992.4	29	1724.1		2071.9	2022-05		8	0.12
10	Taylor Fritz	27.5	1995.6		7	1956.7	17	1893.4	10	1865.1		2054.0	2025-01		4	0.92
11	Alex De Minaur	26.2	1993.8		10	1932.4	16	1897.0	12	1831.9		2053.1	2024-06		9	0.20
12	Grigor Dimitrov	33.9	1975.4		8	1935.7	18	1887.6	14	1808.6		2111.5	2014-08		17	-0.35
13	Arthur Fils	20.8	1970.7		17	1896.0	10	1932.3	13	1821.4		1985.4	2025-04		14	-0.07
14	Matteo Berrettini	29.0	1954.1		23	1873.9	9	1934.1	9	1873.1		2065.7	2022-07		30	-0.76
15	Holger Rune	22.0	1953.9		12	1907.6	13	1906.7	15	1806.9		2082.0	2023-05		10	0.41
16	Stefanos Tsitsipas	26.7	1952.5		19	1889.7	7	1957.8	18	1780.2		2145.1	2021-05		20	-0.22
17	Hubert Hurkacz	28.2	1951.6		21	1880.8	15	1897.7	11	1843.5		2022.5	2024-06		28	-0.50
18	Jakub Mensik	19.6	1948.6		11	1915.8	21	1831.3	50	1676.2		1968.7	2025-04		19	-0.05
19	Francisco Cerundolo	26.7	1945.8		22	1874.8	14	1902.1	27	1731.5		1961.6	2025-04		18	0.05
20	Gael Monfils	38.7	1922.5		18	1889.9	41	1745.8	32	1720.0		2087.1	2016-10		42	-0.74
21	Tomas Machac	24.5	1922.2		14	1901.8	30	1783.2	28	1725.7		1972.7	2025-04		22	-0.05
22	Ben Shelton	22.5	1903.5		24	1863.5	28	1798.4	31	1722.3		1975.5	2024-10		13	0.53
23	Joao Fonseca	18.7	1900.7		15	1897.1	31	1776.5	70	1630.9		1992.5	2025-03		65	-1.04
24	Tallon Griekspoor	28.8	1899.8		25	1860.4	27	1802.4	17	1780.7		1936.3	2025-03		35	-0.38
25	Ugo Humbert	26.8	1896.7		16	1896.5	42	1745.0	21	1758.3		2017.7	2024-03		21	0.17
26	Andrey Rublev	27.5	1892.1		26	1858.9	19	1856.1	16	1784.8		2122.1	2021-04		15	0.55
27	Alejandro Davidovich Fokina	25.9	1890.9		31	1834.7	22	1820.1	57	1657.8		1931.2	2021-05		29	-0.07
28	Karen Khachanov	28.9	1890.5		29	1840.9	20	1839.6	40	1708.3		2029.5	2018-10		24	0.15
29	Jiri Lehecka	23.5	1882.8		28	1847.2	35	1765.0	44	1691.4		1966.5	2025-02		34	-0.16
30	Jordan Thompson	31.0	1873.9		33	1832.6	97	1660.1	19	1775.8		1891.2	2024-12		40	-0.29
31	Thanasi Kokkinakis	28.7	1872.6		34	1822.4	33	1771.4	65	1643.4		1890.3	2015-06		111	-1.28
32	Sebastian Korda	24.8	1871.8		30	1836.7	48	1739.7	20	1768.1		2020.7	2023-01		23	0.33
33	Denis Shapovalov	26.0	1867.0		27	1848.0	40	1747.2	34	1717.9		1983.2	2020-01		31	0.06
34	Felix Auger Aliassime	24.7	1864.4		32	1833.5	23	1811.8	35	1715.7		2062.7	2022-10		27	0.23
35	Matteo Arnaldi	24.2	1859.4		35	1805.0	24	1807.1	53	1671.4		1902.9	2024-06		36	-0.03
36	Flavio Cobolli	23.0	1839.0		54	1744.4	26	1802.9	73	1625.8		1889.7	2024-12		26	0.33
37	Marcos Giron	31.8	1838.0		36	1799.7	78	1697.1	22	1757.9		1874.1	2025-03		43	-0.15
38	Frances Tiafoe	27.3	1834.6		37	1797.0	38	1753.4	26	1738.6		1974.0	2023-06		16	0.86
39	Alexei Popyrin	25.7	1833.8		40	1776.5	32	1774.3	46	1686.8		1902.2	2024-10		25	0.44
40	Jacob Fearnley	23.8	1830.1		41	1775.8	51	1733.1	39	1710.1		1910.0	2024-10		55	-0.32
41	Alex Michelsen	20.7	1828.2		38	1794.2	88	1674.3	42	1703.8		1904.8	2025-01		33	0.22
42	Colton Smith	22.0	1817.5		48	1757.4	118	1621.0	85	1608.7		1835.1	2025-03		162	-1.35
43	Fabian Marozsan	25.6	1817.2		53	1745.5	43	1743.2	86	1608.2		1867.2	2024-04		56	-0.26
44	Alexander Bublik	27.9	1815.4		56	1742.6	36	1762.7	23	1754.0		1904.1	2024-02		62	-0.34
45	Laslo Djere	29.9	1813.5		71	1706.2	25	1805.7	78	1617.3		1854.6	2023-09		59	-0.27
46	Brandon Nakashima	23.7	1810.3		39	1784.2	56	1727.8	38	1711.3		1909.5	2024-09		32	0.36
47	Cameron Norrie	29.7	1809.7		49	1750.3	29	1790.1	41	1707.9		2028.6	2022-08		81	-0.54
48	Giovanni Mpetshi Perricard	21.8	1807.2		45	1761.6	68	1709.0	37	1714.2		1862.8	2024-12		37	0.26
49	Jenson Brooksby	24.5	1806.4		43	1768.4	49	1734.2	52	1672.6		2005.3	2022-03		161	-1.19
50	Borna Coric	28.4	1805.8		50	1749.7	34	1769.8	55	1666.0		2011.6	2019-01		85	-0.53
51	Nuno Borges	28.2	1802.6		44	1764.4	39	1749.1	106	1585.3		1843.6	2025-03		41	0.22
52	Zizou Bergs	25.9	1799.0		42	1772.0	74	1700.1	48	1681.2		1859.2	2025-03		50	0.04
53	Alexandre Muller	28.2	1792.6		74	1703.8	37	1759.4	92	1602.5		1801.7	2025-05		39	0.31
54	Gabriel Diallo	23.6	1790.7		61	1736.0	66	1710.9	109	1578.1		1812.3	2025-04		54	0
55	Yoshihito Nishioka	29.6	1790.3		47	1758.3	86	1674.7	67	1636.8		1884.7	2023-01		77	-0.34
56	Roberto Bautista Agut	37.0	1789.8		67	1722.2	44	1742.9	25	1740.9		2033.8	2016-02		49	0.13
57	Hamad Medjedovic	21.7	1788.7		46	1761.3	61	1719.4	66	1642.3		1844.3	2025-04		74	-0.26
58	Marin Cilic	36.5	1786.5		57	1740.4	54	1731.3	24	1742.7		2100.4	2010-02		104	-0.58
59	David Goffin	34.3	1782.6		58	1740.2	58	1725.9	30	1723.4		2048.7	2017-04		47	0.23
60	Kei Nishikori	35.3	1782.1		51	1746.5	102	1655.0	75	1625.2		2194.2	2016-08		58	0.03
61	Juncheng Shang	19.9	1781.5		63	1733.3	100	1658.1	54	1668.6		1895.7	2024-09		71	-0.15
62	Roman Safiullin	27.7	1780.4		52	1746.0	72	1703.2	43	1692.9		1911.3	2024-01		72	-0.15
63	Miomir Kecmanovic	25.7	1778.9		60	1737.2	67	1709.5	58	1654.5		1900.6	2022-04		46	0.31
64	Marton Fucsovics	33.2	1776.0		64	1727.7	57	1727.5	33	1718.7		1924.2	2021-03		124	-0.66
65	Kamil Majchrzak	29.3	1769.3		70	1710.5	45	1742.7	49	1677.5		1810.1	2025-04		96	-0.39
66	Reilly Opelka	27.7	1767.1		55	1744.0	79	1695.3	74	1625.4		1927.5	2022-04		93	-0.34
67	Corentin Moutet	26.0	1766.2		72	1704.4	69	1708.5	68	1636.6		1830.6	2022-09		73	-0.09
68	Tomas Martin Etcheverry	25.8	1765.8		79	1694.1	47	1741.8	136	1545.5		1871.7	2023-05		53	0.25
69	Sebastian Ofner	29.0	1760.8		88	1677.7	50	1733.7	61	1645.8		1812.7	2024-01		108	-0.45
70	Lucas Pouille	30.9	1758.9		69	1711.4	85	1680.8	47	1683.7		1987.7	2017-06		135	-0.66
71	Camilo Ugo Carabelli	25.9	1756.9		111	1630.6	53	1732.2	166	1516.7		1771.9	2025-05		51	0.33
72	Luciano Darderi	23.2	1756.6		189	1524.9	46	1742.5	121	1564.6		1857.0	2024-06		45	0.47
73	Lorenzo Sonego	29.9	1756.2		65	1726.6	83	1685.9	59	1649.1		1895.3	2021-05		44	0.51
74	Jason Kubler	31.9	1755.8		75	1702.8	98	1659.7	36	1715.0		1790.0	2022-07		209	-1.04
75	Vit Kopriva	27.8	1753.1		95	1651.0	63	1713.4	69	1635.6		1756.3	2025-05		86	-0.14
76	Jaume Munar	28.0	1751.1		86	1682.1	70	1706.2	132	1546.6		1819.0	2021-04		57	0.29
77	Alejandro Tabilo	27.8	1750.5		82	1689.6	62	1714.5	51	1673.7		1895.7	2024-07		61	0.23
78	Learner Tien	19.4	1749.1		59	1739.7	186	1527.9	110	1574.5		1888.2	2025-02		67	0.15
79	Christopher Oconnell	30.9	1748.0		66	1726.2	101	1657.4	63	1644.4		1814.1	2025-03		82	-0.04
80	Quentin Halys	28.5	1746.7		68	1713.4	95	1663.9	45	1688.3		1811.4	2023-04		52	0.43
81	Pablo Carreno Busta	33.8	1744.5		62	1735.7	60	1721.4	114	1570.0		2005.1	2021-08		99	-0.20
82	Mariano Navone	24.1	1740.4		156	1571.6	59	1725.8	179	1506.5		1875.9	2024-04		97	-0.17
83	Ethan Quinn	21.1	1738.4		81	1690.7	143	1585.5	97	1597.2		1802.5	2025-04		106	-0.24
84	Benjamin Bonzi	28.8	1732.7		76	1697.4	123	1613.9	64	1644.4		1835.8	2022-06		60	0.34
85	Roberto Carballes Baena	32.1	1730.2		91	1667.9	71	1704.0	124	1561.2		1788.1	2024-07		63	0.30
86	Bu Yunchaokete	23.3	1729.8		83	1688.0	107	1644.2	135	1545.6		1834.9	2024-09		70	0.21
87	Borna Gojo	27.2	1728.9		85	1686.7	90	1673.4	170	1512.1		1800.2	2023-10		224	-0.95
88	Cristian Garin	28.9	1727.9		100	1649.3	65	1711.4	56	1663.0		1889.6	2019-04		123	-0.33
89	Stan Wawrinka	40.1	1727.5		84	1687.9	84	1685.1	81	1614.6		2145.5	2016-01		138	-0.44
90	Zhizhen Zhang	28.3	1727.2		96	1650.9	55	1728.4	82	1614.6		1830.9	2024-09		79	0.13
91	Nicolas Jarry	29.6	1725.4		87	1681.3	76	1699.0	72	1628.6		1903.0	2023-10		149	-0.49
92	Daniel Altmaier	26.6	1724.5		98	1650.4	81	1691.1	130	1550.5		1789.1	2021-08		66	0.33
93	Jan Lennard Struff	35.0	1724.1		94	1651.6	73	1702.8	71	1629.6		1935.1	2024-07		87	0.07
94	Sebastian Baez	24.3	1724.1		141	1589.6	52	1732.4	149	1532.6		1941.4	2022-07		38	0.91
95	Francisco Comesana	24.6	1720.1		130	1605.3	75	1699.2	84	1609.0		1741.0	2025-05		64	0.39
96	Dominik Koepfer	30.7	1719.9		90	1669.9	64	1712.3	83	1613.0		1822.7	2024-03		298	-1.13
97	Botic Van De Zandschulp	29.5	1719.7		78	1695.2	103	1650.9	95	1599.0		1938.0	2022-09		89	0.09
98	Raphael Collignon	23.3	1718.8		89	1676.6	93	1667.0	122	1563.9		1777.6	2025-04		84	0.15
99	Yibing Wu	25.5	1714.6		77	1696.3	127	1611.1	139	1543.9		1882.9	2023-03		401	-1.40
100	Francesco Passaro	24.3	1709.3		137	1598.6	82	1686.7	164	1520.0		1779.0	2022-08		139	-0.33
101	Elmer Moller	21.7	1708.4		176	1539.7	80	1693.1	89	1604.2		1741.1	2025-04		112	-0.10
102	Dusan Lajovic	34.8	1705.7		132	1605.1	77	1697.4	178	1508.3		1854.6	2018-10		125	-0.20
103	Mackenzie Mcdonald	30.0	1705.2		80	1692.9	169	1549.5	80	1616.6		1847.6	2023-03		98	0.05
104	Max Purcell	26.3	1702.6		104	1638.9	176	1539.3	62	1645.3		1789.1	2023-08		154	-0.39
105	Jesper De Jong	24.9	1696.9		123	1614.9	91	1672.8	140	1542.9		1721.9	2024-10		88	0.18
106	Vilius Gaubas	20.3	1695.2		196	1519.1	89	1673.4	96	1597.6		1699.4	2025-05		136	-0.25
107	Terence Atmane	23.3	1692.1		99	1649.9	121	1618.9	144	1539.0		1707.1	2023-10		121	-0.12
108	Valentin Vacherot	26.4	1689.1		129	1606.5	92	1667.2	160	1523.8		1740.8	2024-03		237	-0.79
109	Pedro Martinez	28.0	1686.4		126	1611.3	87	1674.6	215	1479.1		1844.3	2022-04		48	0.82
110	Arthur Cazaux	22.7	1685.3		97	1650.8	181	1534.7	113	1571.1		1806.5	2024-02		113	-0.03
111	Damir Dzumhur	32.9	1685.2		113	1626.5	96	1661.6	100	1590.9		1895.8	2017-09		69	0.48
112	Zsombor Piros	25.5	1683.8		145	1585.1	94	1664.9	101	1590.8		1731.0	2023-04		160	-0.36
113	Soon Woo Kwon	27.3	1683.5		101	1646.6	134	1594.9	119	1565.8		1830.7	2023-01		501	-1.49
114	Nishesh Basavareddy	20.0	1682.8		73	1704.0	220	1485.3	142	1541.4		1856.6	2025-01		100	0.13
115	Rinky Hijikata	24.1	1681.3		93	1653.3	209	1503.2	103	1586.6		1744.9	2025-01		78	0.39
116	Arthur Rinderknech	29.8	1679.7		107	1636.4	106	1644.7	134	1546.0		1869.2	2022-10		75	0.44
117	Adam Walton	26.0	1675.5		108	1633.8	258	1449.2	133	1546.4		1747.1	2025-04		91	0.25
118	Filip Misolic	23.7	1675.5		144	1588.5	105	1645.0	189	1498.3		1720.3	2023-11		153	-0.26
119	Aleksandar Kovacevic	26.7	1673.8		92	1663.3	184	1529.1	161	1523.5		1758.8	2024-04		76	0.45
120	Luca Nardi	21.7	1673.3		115	1625.7	122	1617.8	203	1486.5		1724.6	2024-04		95	0.23
121	Yosuke Watanuki	27.0	1672.7		110	1631.7	124	1613.2	91	1603.0		1798.2	2023-05		183	-0.41
122	Andrea Vavassori	29.9	1669.5		105	1637.7	114	1631.5	153	1528.8		1734.8	2023-04		313	-0.94
123	Diego Schwartzman	32.4	1668.6		102	1643.9	99	1659.4	123	1561.5		1979.6	2020-11		516	-1.43
124	Brandon Holt	27.0	1668.6		106	1637.2	265	1445.5	154	1528.8		1725.5	2025-02		101	0.21
125	Emil Ruusuvuori	26.0	1667.3		103	1641.8	132	1604.4	87	1607.1		1893.2	2023-06		279	-0.80
126	Dino Prizmic	19.7	1665.2		135	1602.2	113	1634.5	156	1528.7		1719.0	2023-09		248	-0.68
127	Alexander Blockx	20.0	1662.8		117	1622.1	135	1593.8	150	1531.4		1743.2	2025-01		143	-0.12
128	Aleksandar Vukic	29.1	1659.5		114	1626.1	161	1560.8	77	1617.9		1773.3	2025-01		80	0.47
129	Nikoloz Basilashvili	33.1	1659.3		121	1617.9	125	1612.1	90	1603.9		1889.8	2019-01		133	-0.03
130	Juan Manuel Cerundolo	23.4	1658.0		201	1516.2	112	1634.6	224	1472.0		1774.8	2021-10		109	0.18
131	Aslan Karatsev	31.6	1657.3		119	1618.5	108	1643.8	174	1509.4		1964.6	2021-05		211	-0.48
132	Valentin Royer	23.9	1655.7		165	1556.4	110	1636.2	173	1509.5		1715.0	2025-04		120	0.10
133	Hugo Gaston	24.6	1655.4		120	1618.0	115	1628.3	112	1571.2		1795.1	2021-11		83	0.47
134	Roman Andres Burruchaga	23.2	1654.1		200	1516.5	116	1627.8	126	1560.2		1669.3	2024-05		118	0.13
135	Richard Gasquet	38.8	1651.6		124	1613.6	130	1609.4	98	1596.7		2059.5	2016-05		166	-0.21
136	Fabio Fognini	37.9	1651.3		147	1582.9	109	1640.4	76	1624.7		2003.8	2014-04		107	0.24
137	Marc Andrea Huesler	28.8	1649.7		112	1630.5	149	1579.3	118	1566.8		1817.0	2023-02		158	-0.14
138	Dalibor Svrcina	22.5	1649.3		109	1633.1	144	1585.5	199	1489.0		1712.9	2025-04		127	0.08
139	Lloyd Harris	28.1	1649.3		122	1617.2	198	1516.7	60	1647.0		1896.0	2021-10		227	-0.49
140	Facundo Bagnis	35.1	1641.9		186	1529.3	111	1634.8	347	1396.5		1737.0	2021-07		717	-1.63
141	Nicolas Moreno De Alboran	27.8	1640.9		118	1621.0	152	1574.7	169	1512.9		1687.7	2024-11		159	-0.12
142	Mattia Bellucci	23.9	1640.5		128	1608.0	180	1535.9	93	1601.5		1814.3	2024-10		68	0.74
143	Tomas Barrios Vera	27.4	1639.1		217	1503.2	117	1622.3	125	1561.0		1710.3	2023-07		110	0.26
144	Hugo Dellien	31.9	1637.5		214	1505.1	126	1611.3	210	1484.0		1779.8	2022-05		90	0.47
145	Leandro Riedi	23.2	1633.7		134	1602.5	177	1539.3	102	1590.7		1823.3	2023-01		370	-0.94
146	Alexander Shevchenko	24.4	1633.0		142	1589.6	142	1588.7	211	1483.5		1792.0	2024-02		103	0.35
147	Facundo Diaz Acosta	24.1	1632.7		181	1533.7	104	1646.1	237	1459.5		1791.9	2024-02		201	-0.31
148	Yannick Hanfmann	33.4	1632.4		146	1583.9	129	1610.7	146	1534.9		1843.4	2023-06		142	0.04
149	Emilio Nava	23.4	1631.5		197	1519.1	120	1619.7	191	1496.7		1713.5	2025-04		137	0.08
150	Carlos Taberner	27.7	1629.9		247	1463.9	128	1610.9	233	1463.6		1725.0	2021-10		129	0.15
151	Matteo Gigante	23.3	1629.7		153	1576.7	148	1580.0	147	1534.9		1644.9	2025-04		167	-0.10
152	Pierre Hugues Herbert	34.1	1629.1		125	1613.3	166	1551.6	120	1565.1		1867.9	2019-06		147	0.03
153	Kyrian Jacquet	23.9	1627.8		116	1622.9	165	1554.5	200	1488.8		1735.1	2025-02		150	0.02
154	Harold Mayot	23.2	1624.1		157	1570.0	145	1582.5	105	1585.9		1701.9	2024-06		151	0.02
155	Michael Mmoh	27.2	1623.7		133	1602.8	208	1505.9	157	1528.7		1762.3	2017-02		343	-0.79
156	Liam Draxl	23.3	1622.9		143	1588.9	164	1556.8	172	1511.5		1653.0	2025-03		146	0.07
157	Felipe Meligeni Alves	27.2	1622.3		222	1494.4	119	1619.9	111	1573.3		1695.3	2023-10		134	0.16
158	Thiago Seyboth Wild	25.1	1622.1		136	1599.3	138	1592.0	143	1540.1		1793.4	2024-05		117	0.30
159	Luca Van Assche	20.9	1620.3		140	1589.9	139	1591.2	162	1523.4		1801.5	2023-04		178	-0.11
160	Jaime Faria	21.7	1619.9		184	1532.8	131	1606.8	218	1476.5		1692.5	2024-05		115	0.33
161	Christopher Eubanks	28.9	1619.7		155	1574.5	229	1475.9	79	1617.3		1864.8	2023-07		105	0.43
162	Tristan Schoolkate	24.2	1619.0		138	1597.6	342	1374.3	158	1526.7		1680.4	2025-04		128	0.24
163	Jerome Kym	22.2	1618.3		160	1564.1	146	1580.7	175	1509.2		1738.0	2024-10		126	0.26
164	James Duckworth	33.3	1618.1		154	1576.7	194	1519.3	99	1594.0		1785.9	2021-11		92	0.58
165	Otto Virtanen	23.8	1617.8		151	1579.8	202	1513.7	117	1567.6		1768.8	2024-03		114	0.37
