Elo Rank	Player	Age	Elo	    	hElo Rank	hElo	cElo Rank	cElo	gElo Rank	gElo	    	Peak Elo	Peak Month	    	ATP Rank	Log diff
166	Alibek Kachmazov	22.7	1612.4		148	1582.3	236	1467.0	127	1556.2		1637.6	2025-04		169	-0.02
167	Daniel Elahi Galan	28.8	1609.9		174	1542.4	150	1577.0	115	1570.0		1757.5	2022-09		122	0.31
168	Federico Coria	33.1	1609.0		229	1485.2	136	1593.8	327	1406.2		1754.4	2021-07		141	0.18
169	Arthur Bouquier	24.3	1608.6		127	1609.3	324	1389.2	183	1504.3		1732.0	2025-03		208	-0.21
170	Thiago Monteiro	30.9	1605.8		162	1560.9	137	1593.1	184	1502.7		1748.2	2024-05		131	0.26
171	Hady Habib	26.7	1601.9		170	1550.0	175	1540.7	129	1550.9		1625.0	2025-05		165	0.04
172	Daniel Evans	34.9	1601.2		139	1596.2	185	1528.5	107	1583.0		1902.5	2021-04		213	-0.21
173	Giulio Zeppieri	23.4	1599.8		150	1579.8	170	1549.2	188	1498.4		1691.2	2022-07		310	-0.58
174	Titouan Droguet	23.8	1599.8		185	1530.1	140	1589.8	145	1538.8		1666.7	2024-09		234	-0.30
175	Chris Rodesch	23.7	1598.4		218	1502.7	153	1574.3	186	1499.2		1626.4	2025-05		172	0.02
176	Eliot Spizzirri	23.3	1596.9		131	1605.3	219	1486.3	181	1506.4		1714.6	2025-04		116	0.42
177	Pavel Kotov	26.4	1596.8		163	1559.0	158	1566.6	167	1516.0		1797.1	2024-05		157	0.12
178	Lukas Klein	27.1	1594.9		152	1578.0	172	1543.5	137	1545.2		1777.5	2024-03		190	-0.07
179	Mikhail Kukushkin	37.3	1593.6		172	1544.7	163	1557.9	116	1567.9		1864.2	2010-10		163	0.09
180	Maximilian Marterer	29.6	1590.7		182	1533.7	147	1580.4	128	1551.5		1815.1	2018-06		239	-0.28
181	Andrea Pellegrino	28.1	1590.7		305	1403.1	159	1564.8	293	1428.1		1637.7	2023-10		173	0.05
182	Adrian Mannarino	36.8	1590.3		149	1581.4	233	1468.9	94	1600.2		1896.3	2018-01		130	0.34
183	Mark Lajal	21.9	1589.7		166	1556.3	205	1509.6	88	1605.6		1668.0	2023-06		199	-0.08
184	Chun Hsin Tseng	23.7	1589.6		204	1510.4	151	1576.8	276	1435.9		1715.6	2022-04		94	0.67
185	J J Wolf	26.1	1586.4		169	1551.2	171	1546.3	155	1528.8		1847.7	2023-02		355	-0.65
186	Tristan Boyer	24.0	1583.7		158	1569.4	174	1540.9	225	1471.9		1753.1	2025-01		119	0.45
187	Constant Lestienne	32.9	1583.7		171	1544.8	261	1446.3	213	1480.8		1781.3	2023-01		184	0.02
188	Thiago Agustin Tirante	24.0	1583.3		168	1554.7	173	1543.5	187	1498.5		1672.2	2021-09		132	0.35
189	Guy Den Ouden	23.0	1582.9		385	1334.9	141	1588.9	194	1491.4		1605.9	2025-05		187	0.01
190	Kyle Edmund	29.8	1582.6		161	1563.7	155	1572.0	177	1508.4		1952.7	2019-03		466	-0.90
191	Elias Ymer	29.1	1582.4		193	1521.0	160	1561.9	148	1534.1		1751.8	2015-06		260	-0.31
192	Gustavo Heide	22.9	1581.7		263	1454.0	156	1571.6	235	1460.3		1661.1	2024-07		194	-0.01
193	Luka Pavlovic	25.0	1581.4		358	1360.0	157	1568.8	196	1490.7		1621.4	2025-04		216	-0.11
194	Martin Landaluce	19.3	1578.5		159	1566.4	197	1517.0	198	1489.2		1741.8	2024-10		145	0.29
195	Alex Bolt	32.3	1577.4		187	1528.5	361	1355.8	108	1580.2		1688.9	2019-03		197	-0.01
196	Billy Harris	30.2	1573.5		164	1557.0	268	1443.9	104	1586.6		1711.4	2024-06		102	0.65
197	Ignacio Buse	21.1	1573.3		340	1375.6	154	1574.2	202	1486.7		1632.4	2024-09		192	0.03
198	Seong Chan Hong	27.2	1573.0		173	1543.3	266	1444.7	344	1397.6		1613.7	2024-04		346	-0.56
199	Gregoire Barrere	31.2	1571.5		175	1541.5	179	1536.8	138	1545.1		1804.5	2020-02		296	-0.40
200	Taro Daniel	32.2	1568.3		167	1555.3	200	1515.9	219	1475.5		1766.8	2023-04		148	0.30
201	Benjamin Hassan	30.2	1567.1		199	1517.8	178	1537.9	220	1475.4		1680.2	2023-10		220	-0.09
202	Liam Broady	30.6	1566.1		179	1535.1	245	1458.7	192	1496.4		1757.4	2022-03		601	-1.09
203	Albert Ramos	37.2	1566.1		183	1533.4	190	1526.0	291	1428.3		1889.0	2017-04		251	-0.21
204	Marco Trungelliti	35.2	1564.7		223	1491.4	162	1558.1	254	1446.4		1693.1	2018-07		177	0.14
205	Mitchell Krueger	31.3	1564.0		213	1505.3	196	1517.3	182	1505.7		1653.6	2022-04		140	0.38
206	Alexis Galarneau	26.1	1562.5		177	1538.9	253	1451.6	204	1485.9		1631.5	2024-04		202	0.02
207	Dominic Stricker	22.7	1558.4		191	1522.5	189	1526.2	152	1529.6		1798.6	2021-06		235	-0.13
208	Alexander Ritschard	31.0	1556.4		243	1467.8	133	1601.1	212	1483.5		1695.9	2024-07		156	0.29
209	Norbert Gombos	34.7	1553.5		195	1520.1	182	1532.5	241	1458.2		1753.2	2020-11		332	-0.46
210	Calvin Hemery	30.2	1552.8		219	1498.2	191	1524.4	244	1453.2		1651.1	2015-06		171	0.21
211	Ricardas Berankis	34.9	1549.9		215	1503.9	167	1551.2	163	1520.8		1842.4	2011-02		321	-0.42
212	Joris De Loore	31.3	1549.5		178	1538.2	224	1481.7	226	1470.6		1665.1	2016-10		424	-0.69
213	Radu Albot	35.5	1547.9		198	1519.1	201	1514.7	141	1542.9		1823.4	2019-05		283	-0.28
214	Francesco Maestrelli	22.3	1547.3		251	1462.0	193	1522.7	289	1428.9		1711.4	2022-07		229	-0.07
215	Kimmer Coppejans	31.2	1546.4		255	1460.0	192	1524.2	242	1456.7		1697.0	2015-04		265	-0.21
216	Yasutaka Uchiyama	32.7	1546.0		208	1508.0	319	1393.5	221	1475.2		1727.5	2019-10		204	0.06
217	Jozef Kovalik	32.4	1545.7		260	1457.6	168	1549.8	358	1392.2		1721.8	2018-07		210	0.03
218	Coleman Wong	20.9	1545.4		180	1534.8	275	1435.4	263	1441.4		1666.1	2024-09		175	0.22
219	Gijs Brouwer	28.8	1545.4		231	1483.1	215	1490.4	168	1515.2		1656.6	2023-04		231	-0.05
220	Hugo Grenier	29.1	1542.0		207	1509.1	281	1431.5	180	1506.5		1734.0	2022-09		176	0.22
221	Daniel Rincon	22.3	1541.0		209	1507.7	211	1501.5	341	1399.7		1613.8	2023-09		212	0.04
222	Lukas Neumayer	22.6	1539.6		348	1370.2	188	1527.0	272	1436.8		1594.5	2024-12		182	0.20
223	James Trotter	25.7	1538.6		190	1523.6	356	1359.2	261	1442.1		1658.1	2025-01		174	0.25
224	Timofey Skatov	24.2	1537.5		225	1490.5	187	1527.8	223	1474.7		1672.0	2024-07		233	-0.04
225	Sumit Nagal	27.7	1537.4		216	1503.9	183	1531.5	302	1423.6		1745.2	2019-09		170	0.28
226	Federico Arnaboldi	24.8	1535.6		324	1390.8	204	1511.3	228	1467.8		1623.0	2024-08		185	0.20
227	Jurij Rodionov	25.9	1533.1		192	1521.2	249	1455.6	197	1489.8		1702.1	2023-06		226	0
228	Murphy Cassone	22.6	1531.3		188	1526.1	327	1388.3	229	1465.7		1684.9	2025-02		207	0.10
229	Ilia Simakin	21.5	1529.7		220	1498.0	340	1374.8	231	1464.8		1616.5	2025-05		249	-0.08
230	Shintaro Mochizuki	21.9	1529.5		210	1506.9	210	1501.7	236	1460.0		1625.3	2024-06		155	0.39
231	Jan Choinski	28.9	1529.4		253	1461.2	195	1518.2	403	1369.5		1632.0	2023-08		196	0.16
232	Alejandro Moro Canas	24.4	1528.8		212	1505.5	228	1478.5	159	1526.0		1673.5	2024-07		198	0.16
233	Ugo Blanchet	26.3	1528.0		203	1512.8	212	1498.6	245	1452.7		1659.4	2023-10		193	0.19
234	Federico Cina	18.1	1527.9		194	1520.7	358	1357.8	232	1464.0		1569.5	2025-05		294	-0.23
235	Li Tu	28.9	1525.1		227	1487.0	243	1459.7	151	1530.4		1633.5	2022-10		168	0.34
236	Denis Kudla	32.2	1523.8		211	1506.0	234	1468.3	165	1518.8		1784.4	2015-07		593	-0.92
237	Vitaliy Sachko	27.8	1519.1		277	1439.6	218	1486.5	304	1423.1		1643.5	2023-07		225	0.05
238	Juan Pablo Ficovich	28.2	1518.5		276	1440.2	199	1516.2	269	1439.3		1597.4	2020-10		152	0.45
239	Martin Klizan	35.7	1517.5		230	1484.1	203	1513.0	340	1400.2		1897.2	2015-01		417	-0.56
240	Rei Sakamoto	18.8	1517.3		235	1479.5	347	1368.7	239	1458.7		1612.5	2024-12		288	-0.18
241	Stefano Napolitano	30.0	1516.2		242	1469.1	214	1496.9	190	1497.8		1662.1	2024-05		600	-0.91
242	Juan Pablo Varillas	29.5	1515.8		313	1398.0	206	1508.7	375	1386.0		1730.0	2021-10		241	0
243	Patrick Kypson	25.5	1512.8		237	1474.7	217	1486.7	259	1442.5		1709.4	2024-02		344	-0.35
244	Dimitar Kuzmanov	31.8	1512.1		202	1514.0	250	1455.0	249	1450.9		1640.1	2021-05		277	-0.13
245	Ivan Gakhov	28.5	1504.6		362	1353.9	222	1483.6	301	1423.9		1659.6	2023-05		256	-0.04
246	Eliakim Coulibaly	23.0	1504.5		226	1488.0	307	1401.1	247	1452.2		1537.1	2025-05		272	-0.10
247	Dennis Novak	31.5	1503.6		228	1485.6	226	1479.7	131	1548.0		1758.9	2019-11		406	-0.50
248	Arthur Fery	22.6	1502.4		221	1497.2	355	1361.2	384	1381.2		1663.0	2023-10		483	-0.67
249	Marat Sharipov	22.6	1501.6		234	1479.9	330	1383.2	250	1450.8		1613.9	2025-02		243	0.02
250	Javier Barranco Cosano	26.3	1501.1		262	1454.9	248	1456.2	243	1454.5		1581.0	2024-07		307	-0.21
251	Gauthier Onclin	24.1	1500.9		245	1466.5	238	1461.5	234	1462.4		1591.3	2023-07		232	0.08
252	James Mccabe	21.8	1499.0		244	1467.3	395	1324.7	209	1484.2		1584.1	2025-03		180	0.34
253	Philip Sekulic	21.2	1498.8		233	1480.2	393	1328.2	316	1411.2		1533.1	2024-07		480	-0.64
254	Matheus Pucinelli De Almeida	24.0	1496.3		378	1339.8	216	1487.3	252	1449.0		1650.0	2022-03		281	-0.10
255	Pedro Cachin	30.1	1494.6		315	1396.9	213	1497.1	379	1383.9		1767.7	2023-07		363	-0.35
256	Manuel Guinard	29.3	1493.8		241	1469.3	264	1446.2	357	1392.7		1664.3	2022-03		395	-0.43
257	Dmitry Popko	28.5	1492.9		224	1491.3	287	1421.7	362	1391.1		1631.7	2020-01		164	0.45
258	Yuta Shimizu	25.9	1492.6		250	1462.2	383	1339.3	216	1478.7		1590.8	2024-05		191	0.30
259	Sandro Kopp	24.9	1492.6		347	1370.3	232	1469.4	255	1446.3		1492.6	2025-04		381	-0.39
260	Duje Ajdukovic	24.2	1491.7		205	1510.2	247	1458.0	348	1395.9		1687.6	2024-09		181	0.36
261	Pol Martin Tiffon	25.6	1490.4		293	1415.7	244	1459.5	256	1445.2		1512.6	2025-03		205	0.24
262	Marc Polmans	27.7	1490.0		254	1461.1	276	1434.9	214	1480.7		1618.1	2019-10		410	-0.45
263	Sho Shimabukuro	27.7	1489.3		269	1447.5	274	1436.5	176	1509.2		1692.5	2023-09		189	0.33
264	Maxime Cressy	27.9	1489.2		232	1481.3	338	1376.1	206	1485.0		1836.1	2022-08		439	-0.51
265	Andrea Collarini	33.2	1488.7		376	1341.1	230	1475.7	401	1370.3		1572.5	2019-09		203	0.27
266	Yu Hsiou Hsu	26.0	1487.5		248	1462.9	397	1324.4	447	1345.2		1648.0	2023-11		261	0.02
267	Maks Kasnikowski	21.6	1485.4		286	1425.2	207	1507.0	193	1492.7		1652.1	2024-06		257	0.04
268	Tung Lin Wu	26.9	1483.8		264	1449.8	242	1460.0	337	1401.3		1605.0	2023-04		264	0.02
269	Nicolas Mejia	25.2	1483.7		322	1393.4	221	1484.8	262	1441.9		1536.3	2021-07		250	0.07
270	Geoffrey Blancaneaux	26.7	1483.2		271	1446.6	251	1453.1	350	1395.3		1591.5	2023-05		273	-0.01
271	Bernabe Zapata Miralles	28.3	1483.1		289	1421.3	231	1469.4	240	1458.5		1779.9	2023-05		336	-0.21
272	Bernard Tomic	32.5	1482.9		268	1448.1	279	1433.0	195	1490.9		1947.4	2015-03		240	0.13
273	Stefano Travaglia	33.3	1482.6		240	1469.5	239	1461.1	321	1408.3		1793.8	2021-02		304	-0.11
274	Aziz Dougaz	28.1	1482.3		275	1443.2	237	1462.9	298	1426.8		1555.3	2020-02		222	0.21
275	Andrew Paulson	22.8	1482.3		345	1370.8	257	1449.8	264	1441.2		1560.3	2024-08		525	-0.65
276	Alvaro Guillen Meza	22.3	1481.4		434	1281.3	223	1483.3	265	1440.7		1545.7	2023-11		179	0.43
277	Rio Noguchi	26.3	1480.2		273	1444.0	429	1287.7	351	1395.0		1516.0	2022-10		246	0.12
278	Mili Poljicak	20.8	1479.2		419	1300.7	227	1479.1	334	1403.7		1508.5	2025-05		259	0.07
279	Marco Cecchinato	32.4	1478.0		310	1398.9	240	1460.7	365	1389.3		1838.6	2018-07		402	-0.37
280	Gastao Elias	34.4	1477.4		261	1457.0	262	1446.3	370	1387.1		1737.5	2016-08		320	-0.13
281	Max Hans Rehberg	21.6	1476.0		259	1457.7	318	1393.7	400	1370.9		1575.0	2025-02		267	0.05
282	Gabriel Debru	19.1	1475.4		374	1342.3	225	1480.6	271	1437.7		1596.1	2023-08		253	0.11
283	Nicolai Budkov Kjaer	18.7	1474.4		206	1509.6	297	1409.5	201	1487.2		1625.3	2025-02		319	-0.12
284	Matteo Martineau	26.2	1473.6		239	1471.2	363	1354.6	268	1439.8		1624.5	2024-02		289	-0.02
285	Beibit Zhukayev	24.5	1473.4		256	1459.7	364	1353.6	208	1484.4		1640.2	2023-11		230	0.21
286	Jie Cui	27.2	1473.0		270	1446.9	422	1294.4	274	1436.5		1491.5	2025-05		286	0
287	Jay Clarke	26.8	1473.0		309	1400.3	263	1446.3	387	1379.0		1617.4	2018-07		186	0.43
288	Alex Barrena	22.5	1473.0		369	1346.5	241	1460.0	273	1436.5		1513.6	2025-04		376	-0.27
289	Andrej Martin	35.4	1472.3		343	1373.9	270	1443.1	440	1348.5		1674.7	2014-08		318	-0.10
290	Enzo Couacaud	30.0	1471.4		267	1448.6	246	1458.0	222	1474.8		1647.1	2020-02		412	-0.35
291	Stefan Kozlov	27.2	1471.2		290	1417.7	259	1448.8	246	1452.5		1724.4	2022-02		375	-0.25
292	Egor Gerasimov	32.3	1471.0		265	1449.7	286	1423.9	393	1375.7		1802.1	2020-03		530	-0.60
293	Hazem Naw	24.7	1470.7		252	1461.9	317	1393.7	205	1485.3		1633.7	2024-02		567	-0.66
294	Andres Martin	23.7	1469.5		279	1438.1	255	1451.1	207	1484.7		1603.6	2022-07		374	-0.24
295	Khumoun Sultanov	26.4	1468.4		257	1458.7	394	1327.6	257	1444.9		1553.9	2025-02			
296	Jiri Vesely	31.6	1467.8		258	1457.8	273	1437.6	171	1511.6		1891.6	2014-06		539	-0.60
297	Nerman Fatic	30.5	1466.9		296	1414.1	260	1447.2	248	1451.8		1584.4	2023-07		276	0.07
298	Saba Purtseladze	23.7	1466.8		272	1444.0	411	1307.4	281	1433.4		1466.8	2025-05		238	0.22
299	Henrique Rocha	21.0	1466.4		249	1462.6	282	1429.9	294	1428.0		1637.6	2024-09		200	0.40
300	Cezar Cretu	23.9	1463.6		291	1417.3	293	1416.1	284	1431.8		1526.0	2024-09		337	-0.12
301	Laurent Lokoli	29.9	1463.4		299	1409.7	235	1467.2	230	1465.0		1608.2	2023-07		452	-0.41
302	Zachary Svajda	22.4	1462.3		281	1433.9	329	1386.3	217	1477.0		1769.0	2023-10		228	0.28
303	Genaro Alberto Olivieri	26.7	1462.3		373	1344.3	254	1451.2	428	1356.1		1585.6	2023-07		291	0.04
304	Andres Andrade	26.3	1462.2		308	1400.5	267	1444.5	286	1431.1		1584.8	2024-08		306	-0.01
305	Gianluca Mager	30.4	1462.0		302	1406.3	256	1450.4	300	1424.5		1733.2	2022-01		423	-0.33
306	Antoine Escoffier	33.1	1461.3		284	1429.3	437	1276.2	335	1403.6		1628.4	2023-03		215	0.35
307	Oriol Roca Batalla	32.0	1461.1		330	1385.5	272	1439.0	360	1391.7		1554.6	2024-06		324	-0.05
308	Ryan Peniston	29.4	1460.4		280	1437.4	351	1366.2	258	1443.0		1723.2	2022-06		269	0.14
309	Patrick Zahraj	25.8	1460.1		236	1477.2	371	1349.2	287	1430.1		1596.7	2025-03		278	0.11
310	Jacopo Berrettini	26.4	1459.4		331	1385.2	277	1434.9	288	1429.7		1592.3	2024-05		394	-0.24
311	Santiago Fa Rodriguez Taverna	25.8	1459.3		328	1387.9	252	1452.8	283	1432.0		1672.6	2022-01		195	0.47
312	Omar Jasika	27.9	1458.8		278	1439.3	389	1331.5	444	1347.9		1669.1	2017-02		206	0.42
313	Stuart Parker	27.5	1458.0		266	1449.2	385	1339.0	455	1336.6		1524.1	2025-03		469	-0.40
314	Maximus Jones	20.7	1456.9		274	1443.5	368	1352.4	290	1428.5		1524.4	2025-04		408	-0.26
315	Murkel Alejandro Dellien Velasco	27.6	1456.6		323	1391.4	278	1434.8	270	1438.4		1602.5	2022-01		217	0.37
316	Christoph Negritu	31.1	1456.5		282	1433.1	314	1396.8	292	1428.3		1540.2	2024-11		292	0.08
317	Johannus Monday	23.3	1456.3		288	1422.2	386	1338.2	317	1411.2		1551.9	2025-02		244	0.26
318	Enrico Dalla Valle	27.1	1455.9		360	1356.9	269	1443.6	295	1428.0		1543.6	2024-07		299	0.06
319	Michael Geerts	30.3	1455.3		294	1415.3	288	1421.4	399	1371.3		1540.6	2023-03		274	0.15
320	Clement Chidekh	23.9	1455.2		283	1431.8	384	1339.2	296	1427.6		1695.5	2024-03		297	0.07
321	Hynek Barton	21.0	1450.9		285	1427.0	313	1397.1	299	1425.4		1498.9	2025-02		350	-0.09
322	Inaki Montes De La Torre	22.5	1446.6		314	1397.6	294	1415.3	303	1423.3		1529.0	2025-02		454	-0.34
323	Clement Tabur	25.1	1443.6		357	1360.7	290	1419.7	361	1391.3		1500.9	2023-08		280	0.14
324	Karue Sell	31.5	1443.5		297	1413.9	296	1410.4	305	1421.7		1529.3	2024-10		285	0.13
325	Alexey Vatutin	32.5	1438.1		303	1404.5	334	1382.6	380	1383.0		1637.3	2018-04		302	0.07
326	August Holmgren	27.0	1437.7		312	1398.1	335	1381.4	227	1468.8		1677.9	2021-09		188	0.55
