Elo Rank	Player	Age	Elo	    	hElo Rank	hElo	cElo Rank	cElo	gElo Rank	gElo	    	Peak Elo	Peak Month	    	ATP Rank	Log diff
327	Henri Squire	24.6	1437.6		319	1395.9	280	1432.9	460	1332.2		1670.0	2024-06		262	0.22
328	Abedallah Shelbayh	21.5	1437.4		287	1423.9	331	1383.1	275	1436.3		1648.2	2024-02		287	0.13
329	Edas Butvilas	20.7	1435.7		238	1472.9	350	1367.0	279	1434.6		1672.0	2024-09		221	0.40
330	Jakub Nicod	20.1	1434.2		404	1318.2	285	1426.2	309	1417.1		1506.7	2024-09		555	-0.52
331	Denis Yevseyev	31.9	1434.0		316	1396.6	310	1399.0	251	1450.6		1565.7	2024-01		275	0.19
332	Adrian Andreev	23.8	1432.0		329	1387.6	283	1427.5	430	1356.0		1642.9	2023-01		301	0.10
333	Federico Agustin Gomez	28.4	1431.2		351	1365.6	271	1441.0	311	1415.6		1668.6	2024-09		144	0.84
334	Nick Hardt	24.5	1430.7		306	1403.0	298	1409.2	310	1417.1		1619.6	2024-05		526	-0.45
335	Franco Agamenone	32.0	1430.7		384	1335.0	292	1417.1	449	1344.3		1707.6	2021-10		459	-0.31
336	Fajing Sun	28.6	1429.8		300	1409.7	461	1246.5	312	1414.9		1456.5	2025-05		218	0.43
337	Arthur Gea	20.2	1428.0		341	1375.3	301	1407.5	313	1414.0		1501.7	2025-02		309	0.09
338	Robert Strombachs	25.6	1426.9		298	1413.3	337	1376.3	314	1413.4		1462.5	2025-05		338	0
339	Nicolas Kicker	32.7	1426.5		320	1394.8	289	1421.2	417	1362.7		1706.2	2018-05		397	-0.16
340	Goncalo Oliveira	29.8	1424.7		339	1376.7	320	1393.5	396	1373.8		1441.2	2024-11		295	0.14
341	Joao Lucas Reis Da Silva	25.1	1424.1		350	1365.8	306	1402.0	315	1412.0		1516.6	2022-10		351	-0.03
342	Viktor Durasovic	28.1	1424.0		292	1416.8	388	1333.0	391	1377.6		1494.2	2025-02		245	0.33
343	Zdenek Kolar	28.5	1423.8		311	1398.8	304	1404.7	320	1408.5		1621.1	2021-09		428	-0.22
344	Facundo Mena	32.6	1423.5		370	1345.2	302	1407.3	342	1398.8		1616.9	2019-09		214	0.47
345	Filip Cristian Jianu	23.6	1422.8		398	1323.2	295	1411.0	282	1432.2		1578.5	2019-09		236	0.38
346	Samuel Vincent Ruggeri	22.6	1421.8		354	1365.0	328	1386.6	318	1410.9		1525.8	2024-06		432	-0.22
347	Mathias Bourgue	31.2	1420.5		295	1414.2	322	1390.7	369	1387.4		1674.2	2017-04		518	-0.40
348	Yan Bai	35.6	1419.0		333	1383.7	352	1366.1	378	1384.3		1494.4	2015-11		219	0.46
349	Marko Topo	21.6	1418.9		321	1393.6	305	1403.9	307	1418.7		1663.9	2022-04		333	0.05
350	Maxim Mrva	17.7	1418.2		246	1466.4	316	1394.5	238	1459.1		1619.4	2025-03		587	-0.52
351	Frederico Ferreira Silva	29.8	1418.1		336	1382.3	321	1391.2	285	1431.3		1642.4	2021-05		258	0.31
352	Gonzalo Bueno	21.1	1418.1		451	1245.6	315	1396.4	319	1409.0		1518.7	2024-04		328	0.07
353	Daniel Masur	30.4	1417.3		335	1382.7	311	1398.9	333	1404.2		1621.9	2021-03		474	-0.29
354	Giovanni Fonio	26.9	1415.6		304	1403.5	345	1370.0	322	1407.8		1566.9	2023-02		359	-0.01
355	Andre Ilagan	24.4	1413.6		332	1384.4	405	1316.8	323	1406.8		1472.7	2025-02		362	-0.02
356	Remy Bertola	26.7	1413.6		352	1365.6	365	1353.3	324	1406.8		1461.8	2022-10		329	0.08
357	Patrick Maloney	25.1	1413.1		394	1324.8	348	1368.2	325	1406.5		1439.4	2025-04		342	0.04
358	Alfredo Perez	27.9	1412.7		414	1309.3	308	1399.5	326	1406.4		1425.5	2025-04		385	-0.07
359	Lautaro Midon	21.1	1412.1		415	1308.6	303	1405.3	328	1406.0		1433.7	2025-05		317	0.12
360	Alex Martinez	24.0	1411.9		318	1396.1	408	1311.2	329	1406.0		1501.5	2024-07		517	-0.36
361	Rudolf Molleker	24.4	1411.9		367	1349.3	299	1409.2	394	1375.2		1712.9	2019-06		392	-0.08
362	David Jorda Sanchis	30.2	1410.9		380	1338.4	323	1389.4	410	1366.6		1531.3	2023-07		495	-0.31
363	Mats Rosenkranz	26.6	1409.9		326	1389.9	432	1283.6	392	1376.6		1477.6	2024-11		365	-0.01
364	Hernan Casanova	31.2	1409.0		443	1270.7	312	1397.5	397	1373.7		1474.0	2022-09		472	-0.26
365	Sascha Gueymard Wayenburg	21.7	1408.8		301	1407.2	433	1282.7	331	1404.4		1563.9	2025-01		263	0.33
366	Gerard Campana Lee	20.5	1408.8		365	1352.4	349	1367.1	330	1404.4		1510.2	2023-07		435	-0.17
367	Benoit Paire	35.9	1406.9		344	1372.6	284	1426.3	280	1434.5		1909.0	2013-05		506	-0.32
368	Jonas Forejtek	23.8	1406.3		377	1340.6	309	1399.4	374	1386.1		1614.5	2022-05		617	-0.52
369	Joel Schwaerzler	19.3	1402.4		408	1312.6	344	1371.8	338	1401.2		1621.9	2024-05		486	-0.28
370	Max Houkes	24.8	1400.8		429	1291.2	326	1388.8	339	1400.4		1481.3	2025-03		252	0.38
371	Henry Searle	19.1	1400.3		337	1378.2	403	1318.2	386	1379.3		1448.8	2025-03		431	-0.15
372	Jack Pinnington Jones	21.9	1397.2		356	1362.1	409	1308.6	306	1420.0		1521.7	2024-06		339	0.09
373	Antoine Cornut Chauvinc	24.8	1396.2		338	1377.6	400	1319.1	343	1398.1		1453.0	2025-01		537	-0.36
374	Lorenzo Giustino	33.6	1395.6		382	1337.9	332	1383.1	479	1303.6		1643.8	2019-06		282	0.28
375	Lukas Pokorny	23.2	1395.1		361	1355.8	376	1345.8	345	1397.5		1435.5	2025-05		388	-0.03
376	Daniel Michalski	25.3	1394.8		327	1389.7	343	1372.2	253	1447.4		1590.8	2020-02		315	0.18
377	Rodrigo Pacheco Mendez	20.0	1391.7		368	1346.6	377	1345.0	349	1395.9		1461.5	2024-06		266	0.35
378	Paul Jubb	25.5	1389.7		349	1366.4	398	1320.0	266	1440.2		1632.1	2022-03		254	0.40
379	Jakub Paul	26.0	1389.3		353	1365.6	441	1270.4	352	1394.7		1440.9	2025-03		335	0.12
380	Jelle Sels	29.7	1388.8		307	1401.1	382	1339.8	482	1298.2		1640.8	2022-11		358	0.06
381	Maximilian Neuchrist	33.7	1388.6		383	1337.4	339	1375.0	413	1363.8		1549.9	2023-04		422	-0.10
382	Max Wiskandt	23.2	1388.0		407	1314.5	375	1346.0	353	1394.0		1454.0	2025-04		425	-0.11
383	Kilian Feldbausch	19.6	1387.3		436	1278.2	354	1364.8	354	1393.7		1499.1	2024-01		473	-0.21
384	Luka Mikrut	21.0	1386.6		388	1329.7	366	1353.1	356	1393.3		1544.9	2024-06		293	0.27
385	Mathys Erhard	23.5	1386.6		420	1300.3	357	1358.4	355	1393.3		1431.1	2025-05		270	0.35
386	Ernesto Escobedo	28.5	1385.6		346	1370.5	380	1342.2	462	1330.4		1762.7	2017-04		548	-0.35
387	Adolfo Daniel Vallejo	20.9	1384.8		386	1334.7	336	1376.5	260	1442.4		1524.2	2020-03		242	0.47
388	Martin Damm	21.6	1384.5		342	1375.3	452	1259.5	185	1500.4		1767.9	1999-11		546	-0.34
389	Orlando Luz	27.0	1384.2		469	1213.8	333	1382.9	359	1392.1		1519.9	2021-08		653	-0.52
390	Raul Brancaccio	27.8	1381.5		359	1357.1	353	1366.0	423	1360.3		1644.9	2023-01		379	0.03
391	Gabi Adrian Boitan	25.7	1380.4		396	1323.7	325	1389.2	267	1440.2		1488.6	2022-03		368	0.06
392	Matias Soto	26.0	1379.7		399	1323.0	360	1356.0	363	1389.8		1461.2	2025-03		255	0.43
393	Moez Echargui	32.3	1379.6		371	1345.0	359	1356.8	364	1389.8		1478.4	2023-08		463	-0.16
394	Aidan Mayo	21.9	1378.1		334	1383.7	435	1278.7	332	1404.3		1541.1	2024-11		311	0.24
395	Oliver Crawford	25.9	1376.8		379	1339.2	373	1346.8	402	1369.6		1580.7	2023-10		268	0.39
396	Matej Dodig	19.8	1375.4		387	1331.2	372	1348.2	366	1387.7		1601.7	2024-09		354	0.11
397	Govind Nanda	24.1	1375.2		366	1352.1	414	1302.2	367	1387.6		1501.0	2022-09		364	0.09
398	Carlos Sanchez Jover	24.7	1373.0		444	1270.5	370	1350.0	371	1386.5		1440.5	2023-09		271	0.38
399	Mika Brunold	20.6	1372.9		363	1353.9	401	1318.9	372	1386.5		1492.5	2023-03		323	0.21
400	Michael Vrbensky	25.1	1372.9		397	1323.6	369	1350.8	373	1386.5		1576.5	2021-07		427	-0.07
401	Ramkumar Ramanathan	30.2	1371.4		375	1341.5	346	1369.9	346	1397.0		1622.0	2018-04		634	-0.46
402	Philip Henning	24.5	1370.7		364	1353.1	379	1342.9	277	1435.4		1559.8	2021-09		360	0.11
403	Corentin Denolly	27.9	1370.5		412	1309.8	406	1315.4	376	1385.3		1455.6	2025-03		300	0.30
404	Nicolas Alvarez Varona	24.0	1370.2		325	1390.4	404	1317.4	377	1385.1		1526.2	2022-11		316	0.25
405	Sasi Kumar Mukund	28.0	1369.9		372	1344.8	438	1273.1	443	1348.3		1498.8	2019-02		438	-0.08
406	Marvin Moeller	25.6	1369.7		317	1396.5	381	1341.0	278	1434.8		1567.7	2021-07		512	-0.23
407	Blake Ellis	26.1	1365.6		381	1338.1	424	1292.8	381	1382.8		1490.7	2018-02		312	0.27
408	Juan Bautista Torres	23.0	1364.6		433	1284.4	362	1354.8	382	1382.3		1586.6	2022-07		290	0.34
409	Nikolas Sanchez Izquierdo	26.1	1363.4		458	1237.5	367	1352.6	383	1381.7		1517.8	2022-06		357	0.14
410	Micah Braswell	23.2	1361.1		391	1327.2	425	1290.6	385	1380.6		1418.6	2025-01		411	0
411	Hiroki Moriya	34.3	1359.9		390	1327.7	454	1258.4	427	1357.2		1584.0	2012-12		443	-0.07
412	Charles Broom	27.0	1359.7		416	1305.3	426	1289.9	336	1403.2		1536.4	2024-06		314	0.27
413	Florent Bax	25.9	1357.6		392	1326.8	402	1318.8	388	1378.8		1449.1	2025-04		372	0.10
414	Alexey Zakharov	24.7	1357.5		428	1291.5	300	1408.1	389	1378.7		1479.8	2024-07		371	0.11
415	Tristan Lamasine	31.8	1356.2		355	1362.7	410	1308.1	297	1427.2		1641.8	2015-09		677	-0.49
416	Pedro Sakamoto	31.8	1355.3		424	1294.7	378	1344.0	390	1377.7		1495.6	2019-05		322	0.26
417	Jules Marie	33.3	1351.4		411	1310.3	412	1306.9	453	1339.5		1467.6	2024-02		528	-0.24
418	Ergi Kirkin	26.3	1346.7		389	1328.3	391	1330.5	422	1360.4		1516.7	2022-05		446	-0.06
419	Renzo Olivo	33.1	1345.6		410	1310.6	396	1324.5	448	1344.6		1643.4	2015-02		348	0.19
420	Evgeny Karlovskiy	30.7	1344.7		402	1321.3	392	1329.3	419	1361.9		1560.3	2020-01		437	-0.04
421	Robin Bertrand	22.1	1344.2		393	1326.5	427	1289.8	398	1372.1		1540.9	2024-07		366	0.14
422	Lucas Poullain	29.3	1337.7		406	1315.1	450	1263.7	404	1368.9		1590.8	2023-10		378	0.11
423	Antoine Ghibaudo	20.0	1337.1		405	1317.6	439	1272.5	405	1368.6		1359.9	2024-11		651	-0.43
424	Aleksandre Bakshi	27.8	1335.7		418	1304.6	291	1417.9	308	1417.9		1613.0	2024-07		543	-0.25
425	Adria Soriano Barrera	25.9	1335.5		400	1322.8	420	1295.6	406	1367.7		1384.5	2023-06		404	0.05
426	Daniel Merida Aguilar	20.6	1334.9		472	1209.6	374	1346.8	407	1367.4		1349.6	2025-05		303	0.34
427	Toby Alex Kodat	22.3	1334.7		430	1290.5	419	1295.8	408	1367.3		1535.4	2024-05		389	0.09
428	Marek Gengel	29.4	1334.2		403	1321.0	468	1228.1	441	1348.5		1505.8	2023-01		247	0.55
429	Juan Carlos Prado Angelo	20.1	1332.9		440	1274.6	399	1319.4	411	1366.4		1464.8	2024-11		308	0.33
430	Giles Hussey	27.9	1332.8		425	1294.4	436	1276.4	454	1338.0		1422.5	2025-04		434	-0.01
431	Garrett Johns	24.3	1329.3		409	1312.3	430	1286.2	412	1364.6		1408.0	2025-03		352	0.20
432	Dan Added	26.0	1326.5		417	1305.1	447	1265.5	414	1363.2		1509.3	2023-03		361	0.18
433	Christian Langmo	28.9	1326.4		413	1309.4	482	1181.8	415	1363.2		1411.8	2023-04		325	0.29
434	Daniel Dutra Da Silva	36.8	1326.3		447	1257.7	421	1294.5	416	1363.2		1519.5	2009-02		331	0.27
435	Oleg Prihodko	27.5	1324.5		423	1296.7	443	1268.6	418	1362.3		1514.0	2021-12		326	0.29
436	Tom Paris	22.6	1323.6		395	1324.8	465	1235.3	420	1361.8		1404.4	2025-03		403	0.08
437	Moerani Bouzige	25.8	1322.7		421	1300.0	440	1271.4	421	1361.4		1416.7	2024-12		369	0.17
438	Strong Kirchheimer	29.5	1320.6		422	1298.6	473	1210.2	424	1360.3		1390.2	2023-09		605	-0.32
439	Tyler Zink	24.1	1320.4		401	1322.2	442	1269.2	425	1360.2		1379.8	2025-03		334	0.27
440	Dane Sweeny	23.9	1317.8		426	1293.7	470	1224.1	480	1302.7		1568.3	2024-02		568	-0.26
441	Maxime Janvier	28.5	1317.3		438	1274.7	418	1296.6	368	1387.5		1601.5	2019-09		409	0.08
442	Gonzalo Villanueva	30.3	1316.4		470	1212.3	407	1312.4	426	1358.2		1454.7	2022-05		420	0.05
443	Yusuke Takahashi	27.5	1312.1		431	1288.8	431	1284.7	429	1356.1		1451.5	2018-01		414	0.07
444	Franco Roncadelli	25.2	1311.5		454	1241.8	417	1297.0	431	1355.8		1395.8	2024-09		356	0.22
445	Diego Dedura Palomero	17.1	1309.8		457	1238.0	415	1301.8	432	1354.9		1330.8	2025-04		386	0.14
446	Neil Oberleitner	25.7	1305.2		452	1242.9	416	1298.8	433	1352.6		1378.0	2024-07		405	0.10
447	Oleksandr Ovcharenko	23.4	1301.1		439	1274.7	448	1264.3	435	1350.5		1385.7	2025-02		347	0.25
448	Ryan Seggerman	25.7	1301.1		448	1254.6	387	1333.9	434	1350.6		1512.4	2024-08		481	-0.07
449	Guido Ivan Justo	27.3	1300.1		459	1235.7	423	1293.3	436	1350.1		1319.7	2025-04		387	0.15
450	Conner Huertas Del Pino	29.3	1299.0		427	1292.0	446	1266.4	437	1349.5		1354.2	2025-04		538	-0.18
451	Petr Bar Biryukov	23.2	1298.9		435	1280.6	453	1259.5	438	1349.5		1329.9	2025-02		340	0.28
452	Justin Engel	17.6	1297.6		445	1269.5	449	1263.8	439	1348.8		1451.7	2024-10		284	0.46
453	Pedro Boscardin Dias	22.2	1296.9		480	1186.4	428	1289.7	442	1348.4		1424.7	2022-05		384	0.17
454	Sebastian Fanselow	33.0	1286.6		442	1271.2	456	1256.7	468	1325.7		1540.8	2019-01		728	-0.47
455	Keegan Smith	26.6	1283.2		450	1250.6	481	1184.7	450	1341.6		1403.9	2021-12		533	-0.16
456	Masamichi Imamura	26.4	1282.5		446	1263.0	459	1251.2	451	1341.2		1394.5	2024-11		345	0.28
457	Mateus Alves	24.2	1282.4		476	1195.1	434	1279.2	452	1341.2		1422.1	2024-11		327	0.33
458	Roberto Cid	31.6	1282.1		432	1285.3	460	1250.6	446	1345.4		1621.4	2018-06		436	0.05
459	Rigele Te	27.5	1269.6		462	1231.4	413	1306.0	456	1334.8		1331.9	2024-05		502	-0.09
460	Alex Marti Pujolras	26.2	1268.1		437	1275.6	464	1239.4	457	1334.0		1359.7	2023-04		341	0.30
461	Kaichi Uchida	30.7	1267.5		453	1242.3	444	1267.2	445	1346.5		1571.8	2023-02		444	0.04
462	Mariano Kestelboim	29.2	1265.6		474	1204.2	445	1267.2	458	1332.8		1290.0	2025-04		418	0.10
463	Maxime Chazal	32.0	1265.2		481	1178.1	457	1256.1	459	1332.6		1382.8	2015-09		330	0.34
464	Pedro Araujo	23.1	1263.7		449	1253.1	476	1202.2	461	1331.8		1307.5	2025-01		440	0.05
465	Juan Alejandro Hernandez Serrano	25.8	1260.4		460	1234.0	474	1207.0	463	1330.2		1291.9	2025-04		490	-0.05
466	Martin Krumich	21.6	1260.2		455	1240.1	467	1230.8	464	1330.1		1347.7	2022-05		487	-0.04
467	Tomas Farjat	23.7	1258.4		464	1222.6	451	1261.1	465	1329.2		1344.4	2024-08		504	-0.08
468	Valerio Aboian	22.8	1257.6		477	1188.7	455	1257.1	466	1328.8		1355.1	2024-04		429	0.09
469	Jose Pereira	34.2	1254.0		463	1225.1	462	1241.4	467	1327.0		1354.7	2022-04		581	-0.21
470	Petr Nesterov	22.0	1250.6		441	1274.2	471	1223.1	469	1325.3		1421.9	2024-08		415	0.12
471	Kris Van Wyk	28.6	1249.2		456	1238.2	341	1374.6	395	1374.6		1448.8	2024-10		393	0.18
472	Alejo Lorenzo Lingua Lavallen	24.1	1244.0		461	1232.0	466	1233.6	471	1322.0		1431.1	2024-05		674	-0.36
473	Yi Zhou	20.1	1238.0		467	1218.1	472	1210.8	472	1319.0		1365.8	2024-02		367	0.25
474	Kasidit Samrej	24.3	1234.1		466	1218.8	390	1331.2	409	1367.0		1424.3	2019-04		382	0.22
475	Miguel Damas	25.2	1225.6		465	1218.9	479	1189.6	473	1312.8		1310.3	2022-04		442	0.07
476	Naoki Nakagawa	28.3	1225.6		468	1217.6	487	1117.0	474	1312.8		1327.7	2024-09		349	0.31
477	Benjamin Lock	31.7	1221.0		475	1200.7	475	1204.1	470	1324.4		1579.9	2015-07		391	0.20
478	Luciano Emanuel Ambrogi	21.4	1217.1		483	1159.7	469	1227.3	475	1308.5		1410.3	2024-09		373	0.25
479	Bruno Kuzuhara	21.0	1216.5		478	1188.0	478	1196.1	476	1308.2		1335.1	2024-07		569	-0.17
480	Vadym Ursu	28.3	1213.5		479	1187.5	484	1162.9	484	1285.7		1255.5	2024-10		458	0.05
481	Andrea Picchione	26.8	1211.4		471	1210.0	477	1196.5	477	1305.7		1366.1	2024-04		419	0.14
482	Karan Singh	21.8	1210.8		482	1162.8	458	1252.3	478	1305.4		1339.8	2025-02		460	0.05
483	Leonardo Aboian	27.0	1197.1		473	1208.5	480	1186.9	481	1298.5		1275.4	2024-06		669	-0.33
484	Alexis Gautier	27.7	1191.5		486	1127.5	463	1241.3	483	1295.8		1509.5	2021-10		760	-0.45
485	Matthew Dellavedova	24.7	1154.2		485	1139.5	485	1147.1	485	1277.1		1201.5	2024-01		396	0.20
486	Kiranpal Pannu	28.3	1151.5		484	1147.4	486	1127.2	486	1275.7		1371.7	2024-02		641	-0.28
487	Ajeet Rai	26.0	1122.9		487	1096.4	483	1171.4	487	1261.4		1293.8	2019-09		465	0.05